"0","#| echo: fenced"
"0","ML4 <- glm(factor(case) ~ factor(bednet) + factor(neem_tree), family=binomial, data=VL_Bihar)"
"0","exp(coef(ML4))"
"1","       (Intercept) "
"1","   factor(bednet)1 "
"1","factor(neem_tree)1 "
"1","
"
"1","         0.1507119 "
"1","         0.4740451 "
"1","         0.8096511 "
"1","
"
"0","exp(confint(ML4))"
"2","Waiting for profiling to be done...
"
"1","                  "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)       "
"1"," 0.1242335"
"1"," 0.1813191"
"1","
factor(bednet)1   "
"1"," 0.2950723"
"1"," 0.7277817"
"1","
factor(neem_tree)1"
"1"," 0.5967055"
"1"," 1.0911650"
"1","
"
