"0","#| echo: fenced"
"0","ML15 <- glm(factor(case) ~ factor(bednet) + factor(earthfloor), family=binomial, data=VL_Bihar)"
"0","exp(coef(ML15))"
"1","        (Intercept) "
"1","    factor(bednet)1 "
"1","factor(earthfloor)1 "
"1","
"
"1","         0.04606946 "
"1","         0.52529186 "
"1","         3.16935398 "
"1","
"
"0","exp(confint(ML15))"
"2","Waiting for profiling to be done...
"
"1","                   "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)        "
"1"," 0.01793912"
"1"," 0.09657055"
"1","
factor(bednet)1    "
"1"," 0.32593161"
"1"," 0.80963385"
"1","
factor(earthfloor)1"
"1"," 1.49945482"
"1"," 8.17768200"
"1","
"
